Hex Signature,Offset,Extension,Description
2D2D2D2D2D424547494E204F50454E5353482050524956415445204B65792D2D2D2D2D,0,key,OpenSSH Private Key
2D2D2D2D2D424547494E207253412050524956415445204B45592D2D2D2D2D,0,key,PEM RSA Private Key
2D2D2D2D2D424547494E204453412050524956415445204B45592D2D2D2D2D,0,key,PEM DSA Private Key
2D2D2D2D2D424547494E2043455254494649434154452D2D2D2D2D,0,crt,PEM Certificate
2D2D2D2D2D424547494E2050524956415445204B45592D2D2D2D2D,0,key,PEM Private Key
2D2D2D2D2D424547494E2053534832204B45592D2D2D2D2D,0,pub,OpenSSH Public Key
000600000000000009000000002000000009000000000000,8,db,Netscape Nav4 Database
50755454592D557365722D4B65792D46696C652D323A,0,ppk,PuTTY Private Key v2
50755454592D557365722D4B65792D46696C652D333A,0,ppk,PuTTY Private Key v3
000100005374616E6461726420414345204442,0,accdb,Microsoft Access 2007 DB
000100005374616E64617264204A6574204442,0,mdb,Microsoft Access Database
4D41544C414220352E30204D41542D66696C65,0,mat,MATLAB v5 Workspace
000100004D534953414D2044617461626173,0,mny,Microsoft Money File
302642758E66CF11A6D900AA0062CE6C,0,wmv,Windows Media Video (WMV)
23204469736B2044657363726970746F,0,vmdk,VMware Disk Descriptor Text
53514C69746520666F726D6174203300,0,db,SQLite 3 Database
E4525C7B8CD8A74DAEB15378D02996D3,0,one,Microsoft OneNote File
302642758E66CF11A6D900AA0062CE6C,0,asf,Advanced Streaming Format (ASF)
0A166F72672E626974636F696E2E7072,0,wallet,MultiBit Bitcoin Wallet
4F6767530002000000000000000000,0,ogg,OGG Vorbis Audio
252150532D41646F62652D332E3020,0,eps,Encapsulated PostScript v3
424547494E3A5643414C454E444152,0,ics,iCalendar File
437265617469766520566F696365,0,voc,Creative Voice Audio (VOC)
5374756666497420286329313939,0,sit,StuffIt Archive
3C3C3C204F7261636C6520564D20,0,vdi,VirtualBox Disk Image (VDI)
5B5A6F6E655472616E736665725D,0,zoneidentifier,Windows Zone Identifier
0000020006040600080000000000,0,wk1,Lotus 1-2-3 v1 Spreadsheet
49465453460300000060000000,0,chm,MS Compiled HTML Help (CHM)
52657475726E2D506174683A20,0,eml,Email File (Return-Path)
00001A00001004000000000000,0,wk3,Lotus 1-2-3 v3 Spreadsheet
00001A00021004000000000000,0,wk4,Lotus 1-2-3 v4/v5 Spreadsheet
3C6770782076657273696F6E3D,0,gpx,GPS Exchange File (GPX)
0000000C6A5020200D0A870A,0,jp2,JPEG 2000 Image
0000000C4A584C200D0A870A,0,jxl,JPEG XL Container
AB4B5458203131BB0D0A1A0A,0,ktx,Khronos Texture (KTX)
252150532D41646F62652D,0,eps,Encapsulated PostScript (EPSF)
424547494E3A5643415244,0,vcf,vCard File
4443230410000000000000,0,mdf,Alcohol 120% CD Image
64383A616E6E6F756E6365,0,torrent,BitTorrent Torrent File
FFD8FFE8535049464600,0,jpg,JPEG/SPIFF Image
49492A00100000004352,0,cr2,Canon RAW Image v2
53494D504C4520203D20,0,fits,FITS Astronomical Data
FFD8FFE04A46494600,0,jpg,JPEG/JFIF Image
FFD8FFE14578696600,0,jpg,JPEG/EXIF Image
67696D702078636620,0,xcf,GIMP XCF Image
2E524D460000001200,0,ra,RealAudio File
3C21646F6374797065,0,html,HTML Document (doctype)
667479704D34412000,4,m4a,Apple M4A Lossless Audio
89504E470D0A1A0A,0,png,PNG Image
974A42320D0A1A0A,0,jb2,JBIG2 Image
664C614300000022,0,flac,FLAC Audio
526172211A070100,0,rar,RAR Archive v5.x
D0CF11E0A1B11AE1,0,ole,MS Office OLE2 (DOC/XLS/PPT/MSI/MSG)
504B030414000600,0,zip,ZIP/Office OOXML Document (inspect contents)
6465780A30333500,0,dex,Android Dalvik Executable (DEX)
636F6E6563746978,0,vhd,Virtual PC VHD Footer
6378737061727365,0,vhd,Virtual PC VHD Dynamic Header
